estudiante_ID,genero,grado,cursos,manosLevantadas,recursosBuscados,participacion,diasAusentes,desempeno
1,1,4,7,15,16,20,0,1
2,1,4,7,20,20,25,0,1
3,1,4,7,10,7,30,1,0
4,1,4,7,30,25,35,1,0
5,1,4,7,40,50,50,1,1
6,0,4,7,42,30,70,1,1
7,1,7,8,35,12,17,1,0
8,1,7,8,50,10,22,0,1
9,0,7,8,12,21,50,0,1
10,0,7,7,70,80,70,0,1
11,1,7,8,50,88,80,0,1
12,1,7,8,19,6,12,0,1
13,1,4,7,5,1,11,1,0
14,1,8,8,20,14,19,1,0
15,0,8,8,62,70,60,1,1
16,0,6,7,30,40,66,0,1
17,1,7,7,36,30,80,1,1
18,1,7,8,55,13,90,1,1
19,0,7,7,69,15,96,0,1
20,1,7,7,70,50,99,0,1
21,0,7,7,60,60,90,1,1
22,0,7,7,10,12,80,0,1
23,1,7,7,15,21,90,0,1
24,1,7,7,2,0,50,1,0
25,1,7,7,0,2,70,1,0
26,1,7,7,8,7,40,1,0
27,1,7,7,19,19,40,0,1
28,1,8,0,25,15,33,1,0
29,1,8,10,75,85,43,0,1
30,0,8,0,30,90,35,0,1
31,0,8,0,35,80,70,0,1
32,1,7,7,4,5,16,1,0
33,0,7,7,2,19,50,1,0
34,1,5,3,8,22,40,1,0
35,1,7,10,12,11,40,1,0
36,1,7,3,10,12,30,1,0
37,1,7,10,8,6,22,1,0
38,0,7,7,45,54,90,0,1
39,1,6,7,0,0,4,1,0
40,0,7,10,50,90,70,0,1
41,0,7,7,14,13,70,1,0
42,1,7,7,19,20,50,0,1
43,1,9,7,10,12,33,1,0
44,0,9,7,30,35,90,0,1
45,0,9,7,33,33,90,0,1
46,1,7,9,20,12,70,1,0
47,1,5,3,7,10,30,1,0
48,0,12,3,70,4,90,0,1
49,0,12,3,13,80,88,0,1
50,0,12,3,29,39,77,0,1
51,0,12,3,20,14,70,1,0
52,1,12,3,39,15,50,1,0
53,0,12,3,55,90,40,0,1
54,0,11,10,49,70,75,0,1
55,1,12,3,12,50,30,1,0
56,1,7,8,16,14,20,1,0
57,1,8,8,19,5,1,1,0
58,1,7,8,5,2,5,1,0
59,1,7,8,28,60,50,0,1
60,0,7,8,27,22,40,0,1
61,0,5,3,21,10,20,1,0
62,1,10,7,50,70,40,0,1
63,1,10,7,80,90,80,0,1
64,1,10,7,17,13,12,0,1
65,1,10,7,0,5,2,1,0
66,1,12,3,13,5,19,1,0
67,0,12,3,25,10,30,1,1
68,0,12,3,65,75,80,0,1
